conm,gvkey,cik
ALBERTO-CULVER CO,001239,0001368457
ADRIEN ARPEL INC,001260,0000724989
DELSITE INC,001902,0000718007
AVON PRODUCTS,001920,0000008868
CARME INC,002773,0000357044
CARTER-WALLACE INC,002797,0000018000
CHATTEM INC,002950,0000019520
CHESEBROUGH-POND'S INC,002987,
COOPER DEVELOPMENT CO,003503,0000720062
DEP CORP,003693,0000728330
DEL LABORATORIES INC,003840,0000027751
HYDRON TECHNOLOGIES INC,003872,0000028146
DOAK PHARMACAL CO INC,004009,0000029386
GILLETTE CO,005169,0000041499
GUEST SUPPLY INC,005374,0000722642
HELENE CURTIS INDS,005574,0000745142
IROQUOIS BRANDS LTD-OLD,006183,
JEFFREY MARTIN INC,006245,
JOHNSON PRODUCTS,006271,0000053748
FIRST YEARS INC,006431,0000055698
PC GROUP INC,006588,0000725460
LEE PHARMACEUTICALS,006641,
MACANDREWS & FORBES GRP INC,006906,
MARY KAY CORP,007081,
MEM CO,007242,0000064807
INERGETICS INC,007660,0000072170
NBTY INC,007798,0000070793
NATURES SUNSHINE PRODS INC,007799,0000275053
NEUTROGENA CORP,007823,0000071125
NOXELL  -CL B,008022,
REVLON GROUP INC,008331,0000708485
QMAX TECHNOLOGY GROUP INC,008845,0000731308
REDKEN LABORATORIES,008998,
REVLON INC  -OLD,009104,
RICHARDSON-VICKS INC,009126,
TRISTAR CORP,009245,0000737203
ORALABS HOLDING CORP,009413,
SASCO PRODUCTS INC,009417,0000351366
SCOTT'S LIQUID GOLD,009521,0000088000
SPEARHEAD INDS INC-MN,009923,0000355968
TAMBRANDS INC,010326,0000096277
UNITED-GUARDIAN INC,010902,0000101295
UNILEVER PLC,010846,0000217410
GENUFOOD ENERGY ENZYMES CORP,010871,0001510518
VIPONT PHARMACEUTICAL INC,011182,0000703607
CCA INDUSTRIES INC,011930,0000721447
COTY INC,012151,0001024305
ALOETTE COSMETICS INC,012327,0000792160
MACANDREWS & FORBES HOLDINGS,012351,0000918939
ALLURE COSMETICS LTD,012399,0000789932
CYANOTECH CORP,012575,0000768408
CAMILLE ST MORITZ INC,012808,
NUTRITION 21 INC,012828,0000744962
CLEOPATRA KOHLIQUE,013086,0000798531
BEAUTICONTROL COSMETICS INC,013119,0000788330
PARLUX FRAGRANCES INC,013163,0000802356
HANGOVER JOE'S HOLDING CORP,013245,0001388132
BEAUTY LABS INC,013447,0000811422
ST IVES LABORATORIES CORP/DE,013568,0000814248
NATURAL ALTERNATIVES,013765,0000787253
HERBALIFE NUTRITION LTD,014269,0001180262
INTER PARFUMS INC,014309,0000822663
GRUENE INC,014381,0000779907
PLAYTEX PRODUCTS INC,014470,0000842699
FABERGE INC-NEW,014572,
KOIOS BEVERAGE CORP,016057,
GILLA INC,017067,0001004411
DRAGON JADE INTL LTD,017334,0001456787
KAO CORP,018715,0001274174
JOEY NEW YORK INC,018734,0001542013
NATURADE INC,019034,0000797167
SYNERGY CHC CORP,019138,0001562733
SHISEIDO CO LTD,019344,0000899118
GL BRANDS INC,019378,0001581545
POTNETWORK HOLDINGS INC,019751,0001746563
